y_true_log10,y_pred
4.539841088332225,4.514989
4.471174318307337,4.4753456
4.609242135731332,4.495378
4.598276050018283,4.5887046
4.290435313665498,4.4375257
4.466393046361356,4.5212197
4.382773245586702,4.5206976
4.617482622660637,4.340639
3.974695871909683,4.1186433
4.275011737778011,4.2517915
4.219532135300155,4.489303
4.421110129793434,4.546101
3.8530895298518657,3.8139162
4.598002154320513,4.595614
3.4779889762508893,3.4455407
4.584071022135546,4.5099635
4.227140825423186,4.3256116
3.9272676808108815,4.0226297
3.7976829349148993,3.7261987
4.5530330162024395,4.5021605
4.3103533890449945,4.1728
4.544229323779228,4.454165
4.429687696095396,4.407357
4.109612290308459,4.2463427
4.324014798036288,4.48137
4.393136300269217,4.5349593
4.434393234712605,4.5270886
4.381295623003826,4.5907984
4.487336379933889,4.2023864
4.681892191005182,4.6151805
4.592165649978075,4.3556657
4.3625013239290125,4.2673697
4.224973090428833,3.9423513
4.668329995345386,4.3716054
4.514946005308004,4.5253167
4.284272779857726,4.4783854
3.1085650237328344,3.0823092
3.909983694939844,4.183425
3.607562243183588,3.4999697
4.218876715052756,4.35817
4.416024404026534,4.4366455
4.603263489432861,4.5217767
3.403120521175818,3.4546487
4.612243300485089,4.542622
4.521072672982939,4.5860653
4.410827827845384,4.4181066
4.382737265761331,4.18869
4.659279021054444,4.5182533
3.8194781283621224,3.9273152
4.338137628331908,4.360918
3.7080808104682315,3.8682299
4.19835462473694,4.3197474
4.519000603339641,4.646026
4.0528862352563815,4.420536
3.4367985102318035,4.0791736
4.519315985590957,4.437496
4.0408791245157865,4.0710573
4.13142617214745,4.2511134
4.61219026854311,4.228217
4.424783664419823,4.295745
4.62489030097981,4.569387
4.178804345655379,4.214566
4.384174138807033,4.2094374
4.6192603348517975,4.4371734
4.601505912563215,4.497863
4.664858128965774,4.437004
4.64592308948751,4.536981
4.691532358181663,3.9897068
4.583912561806796,4.4064326
4.6718205601832485,4.574004
4.140790776625303,4.16887
4.587025878092789,4.5276933
3.803252211430457,3.8441696
4.617199609291268,4.579562
4.680525872193244,4.6073847
4.018908444316327,4.1348042
3.2995072987004876,4.463699
4.626894432279327,4.57999
3.9400181550076634,4.004789
4.488127496247459,4.5156627
4.531466143487293,4.553745
4.248855680106431,4.3581467
4.686099771995916,4.5558486
4.415056858110851,4.5124736
4.4249306144498775,4.527914
3.635081436010873,4.179128
4.576836417070686,4.331352
4.0374663396435,4.2446218
4.3144571227346775,4.4489737
4.655416985727724,4.4877276
4.284791555950146,4.131318
4.154576116917886,4.3776064
4.388935581235242,4.4174566
